GIT

Cmds
  git TAB                                           completion
    git restore --staged --worktree PATH              unstage-restore ie wtree<HEAD
    
    git revert H|B|T|C                                create revert_commit
    
    git rm PATH                                       rm file from wtree and index
    git rm --cached PATH                              rm file from index
    
    git stage PATH                                    stage untracked|modified|deleted files
    git stage --patch PATH                            stage hunks
    
    git switch B                                      mv HEAD; wtree<HEAD
    git switch --create B H|B|T|C                     create B; mv HEAD; wtree<HEAD
    
    git tag                                           show tags
    git tag T [H|R|C]                                 create tag
    git tag -a T -m MSG                               create annotated tag
    git tag -d T                                      delete tag
    
  ----------------
  git stash -m MSG                                  stash ie stash<wtree<index
  git stash list                                    show list
  git stash show ENTRY                              show stash entry
  git stash apply ENTRY                             unstash stash>wtree
  git stash pop ENTRY                               unstash stash>wtree
  git stash drop ENTRY                              drop entry
  git stash clear                                   drop all entries
  
  -------------
  git remote -v                                     show remotes
  git remote add REMOTE URL                         create entry in .git/config
  git remote -v update -p [REMOTE]                  fetch REMOTE objects & refs
  git remote remove REMOTE                          remove entry in .git/config
  
  git pull -vp[r] [--dry-run]                       fetch; merge [or rebase]
  git pull -vp[r] origin +SRC:DST                   fetch; merge [or rebase]
  git pull -vp[r] REMOTE +SRC:DST                   fetch; merge [or rebase]
  
  git fetch -vp [--dry-run]                         eq git fetch -vp origin remote.origin.fetch
  git fetch -vp origin +SRC:DST                     cp origin src to local remote-tracking dst
  git fetch -vp REMOTE +SRC:DST                     cp remote src to local remote-tracking dst
  
  git push -v [--dry-run]                           eq git push -v branch.*.remote push.default
  git push -v origin --all                          push all branches
  git push -v origin +SRC:DST                       cp local src to origin dst
  git push -v REMOTE +SRC:DST                       cp local src to remote dst
  git push -vd REMOTE +SRC:DST                      delete remote-tracking and remote branch
  git push -vu REMOTE +SRC:DST                      set upstream; create remote-tracking and remote branch
  
Plumbing cmds
  git cat-file -t SHA-1                             show object type
  git cat-file -p SHA-1                             pretty-print object
  
  git count-objects -Hv                             count objects
  
  git hash-object --stdin                           create sha-1
  echo foo | git hash-object --stdin                create sha-1
  echo foo | git hash-object --stdin -w             create sha-1; write object into db
  
  git ls-files -s                                   ls index
  git ls-tree -r HEAD                               ls tree object
  git ls-remote                                     ls remote refs
  
  git merge-base B₁ B₂                              merge bases
  
  git show-ref --head|H|B                           show refs in local repo
  
  git update-ref refs/heads/b1 SHA-1                mv ref

External cmds
  git filter-repo ...                               cf https://github.com/newren/git-filter-repo

E.g checkout remote-tracking branch
  git init                                          init git
  git remote add origin URL                         add remote
  git fetch -pv origin                              fetch origin 
  git branch master -t origin/master                create tracking branch
  git checkout master                               checkout tracking branch
  
